2008,Datong,City,,40.076762,113.300129,CN
1347,Milano,City,Lombardia,45.4476447,9.1855974,IT
4067,Lincoln,City,Nebraska,40.8247318,-96.6157192,US
4458,Krajan Suco,City,,-8.2672,113.7496,ID
1160,Lysekil,City,Västra Götaland,58.2774681,11.4424559,SE
3011,Spokoynaya,City,,45.1338056,41.0192289,RU
3481,Khvatovka,City,,52.3554418,46.5615075,RU
2637,Toride,City,,35.8886106,140.0636977,JP
1730,Labé,City,,11.3232042,-12.2891314,GN
2565,Xiqi,City,,28.6559273,121.2198521,CN
1084,Kathmandu,City,,27.7172453,85.3239605,NP
2136,Lowayu,City,,-6.9689802,112.4261662,ID
4871,Jiaze,City,,31.685311,119.787645,CN
431,Gort,City,,52.8638391,-8.9791425,IE
933,Lhuentse,City,,27.8264989,91.135302,BT
2922,San Juan Ixcoy,City,,15.59972,-91.44528,GT
4583,Monte Caseros,City,,-32.9576242,-68.7400523,AR
779,Cigalontang,City,,-7.3059077,107.9768875,ID
3354,Irahuan,City,,9.80278,118.69861,PH
2602,Zhanghekou,City,,40.767544,114.886335,CN
4688,Kukurečani,City,,41.0914367,21.3367578,MK
4117,Sharm el-Sheikh,City,,27.9158175,34.3299505,EG
4679,Abuja,City,,9.0764785,7.398574,NG
4996,Buang,City,,13.3023013,123.6374208,PH
4691,Lovisa,City,,60.4627094,26.2192689,FI
949,Ticaco,City,,-15.9254,-69.3354,PE
3829,Sacanche,City,,-7.081475,-76.702454,PE
58,Bremen,City,Bremen,53.132048,8.7398289,DE
4363,Macarse,City,,15.42495,120.77476,PH
4613,Shensuo,City,,24.945573,114.030161,CN
4078,Prachamtakham,City,,14.0644874,101.5156074,TH
3529,Nicolas Bravo,City,Guerrero,19.453837,-99.1227878,MX
1399,Muxagata,City,Guarda,41.0378199,-7.1696011,PT
4644,Bābolsar,City,,36.7048972,52.6546785,IR
951,Muncar,City,,-8.4480167,114.3103718,ID
3361,Kuryłówka,City,,50.3068281,22.5169584,PL
1758,Zhongluotan,City,,23.385158,113.404729,CN
284,Ölgiy,City,,48.9706758,89.9678382,MN
2188,Ashley,City,England,51.4139633,-2.2685462,GB
1224,Armash,City,,39.76624,44.8087498,AM
4903,Jhumra,City,,31.5655844,73.170416,PK
2891,Cupira,City,,-8.5769332,-35.9369952,BR
674,Dalinhe,City,,39.562646,113.369956,CN
4375,Elbasan,City,,41.11023,20.0866554,AL
3053,Matsutō,City,,35.2495378,136.8995543,JP
1249,Uście Gorlickie,City,,49.5177049,21.1767387,PL
3613,Fréjus,City,Provence-Alpes-Côte d'Azur,43.4320181,6.7329389,FR
4569,San Vicente,City,,-34.4349435,-71.0913748,CL
3091,Zvezdara,City,,44.7767137,20.5324028,RS
1133,Notranje Gorice,City,,45.9865292,14.3999988,SI
3976,Rokiciny,City,,51.6710832,19.8078532,PL
2534,Boto,City,,-7.6155876,110.7167165,ID
2438,Talun,City,,-8.0941273,112.274168,ID
1536,Dingbu,City,,31.284181,119.160586,CN
4262,Xiaoshanzi,City,,44.906512,127.60654,CN
